Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.
Training:   1%|          | 1115/94532 [11:49<15:42:33,  1.65it/s]
Training:   1%|          | 1116/94532 [11:50<15:42:10,  1.65it/s]
Training:   1%|          | 1117/94532 [11:51<15:55:03,  1.63it/s]
Training:   1%|          | 1118/94532 [11:51<16:00:42,  1.62it/s]
Training:   1%|          | 1119/94532 [11:52<15:58:36,  1.62it/s]
Training:   1%|          | 1120/94532 [11:52<15:58:33,  1.62it/s]
Training:   1%|          | 1121/94532 [11:53<16:08:52,  1.61it/s]
Training:   1%|          | 1122/94532 [11:54<16:21:29,  1.59it/s]
Training:   1%|          | 1123/94532 [11:54<16:10:16,  1.60it/s]
Training:   1%|          | 1124/94532 [11:55<15:53:53,  1.63it/s]
Training:   1%|          | 1125/94532 [11:56<16:02:20,  1.62it/s]
Training:   1%|          | 1126/94532 [11:56<16:05:27,  1.61it/s]
Training:   1%|          | 1127/94532 [11:57<16:09:21,  1.61it/s]
Training:   1%|          | 1128/94532 [11:57<16:18:39,  1.59it/s]
Training:   1%|          | 1129/94532 [11:58<16:07:55,  1.61it/s]
Training:   1%|          | 1130/94532 [11:59<17:42:30,  1.47it/s]
Training:   1%|          | 1131/94532 [11:59<17:13:40,  1.51it/s]
Training:   1%|          | 1132/94532 [12:00<16:52:43,  1.54it/s]
Training:   1%|          | 1133/94532 [12:01<16:36:08,  1.56it/s]
Training:   1%|          | 1134/94532 [12:01<16:15:28,  1.60it/s]
Training:   1%|          | 1135/94532 [12:02<16:15:54,  1.60it/s]
Training:   1%|          | 1136/94532 [12:03<16:14:29,  1.60it/s]
Training:   1%|          | 1137/94532 [12:03<16:01:47,  1.62it/s]
Training:   1%|          | 1138/94532 [12:04<15:53:18,  1.63it/s]
Training:   1%|          | 1139/94532 [12:04<15:59:43,  1.62it/s]
Training:   1%|          | 1140/94532 [12:05<15:54:07,  1.63it/s]
Training:   1%|          | 1141/94532 [12:06<16:00:25,  1.62it/s]
Training:   1%|          | 1142/94532 [12:06<15:51:59,  1.63it/s]
Training:   1%|          | 1143/94532 [12:07<16:01:22,  1.62it/s]
Training:   1%|          | 1144/94532 [12:07<16:08:51,  1.61it/s]
Training:   1%|          | 1145/94532 [12:08<16:11:31,  1.60it/s]
Training:   1%|          | 1146/94532 [12:09<16:13:35,  1.60it/s]
Training:   1%|          | 1147/94532 [12:09<15:59:09,  1.62it/s]
Training:   1%|          | 1148/94532 [12:10<15:48:58,  1.64it/s]
Training:   1%|          | 1149/94532 [12:11<15:56:20,  1.63it/s]
Training:   1%|          | 1150/94532 [12:11<15:42:36,  1.65it/s]
Training:   1%|          | 1151/94532 [12:12<15:50:00,  1.64it/s]
Training:   1%|          | 1152/94532 [12:12<15:58:44,  1.62it/s]
Training:   1%|          | 1153/94532 [12:13<16:02:57,  1.62it/s]
Training:   1%|          | 1154/94532 [12:14<16:08:15,  1.61it/s]
Training:   1%|          | 1155/94532 [12:14<16:16:27,  1.59it/s]
Training:   1%|          | 1156/94532 [12:15<16:24:19,  1.58it/s]
Training:   1%|          | 1157/94532 [12:16<16:21:50,  1.59it/s]
Training:   1%|          | 1158/94532 [12:16<16:00:59,  1.62it/s]
Training:   1%|          | 1159/94532 [12:17<16:02:35,  1.62it/s]
Training:   1%|          | 1160/94532 [12:17<15:56:13,  1.63it/s]
Training:   1%|          | 1161/94532 [12:18<16:00:08,  1.62it/s]
Training:   1%|          | 1162/94532 [12:19<16:01:21,  1.62it/s]
Training:   1%|          | 1163/94532 [12:19<15:55:28,  1.63it/s]
Training:   1%|          | 1164/94532 [12:20<15:57:06,  1.63it/s]
Training:   1%|          | 1165/94532 [12:20<16:04:54,  1.61it/s]
Training:   1%|          | 1166/94532 [12:21<16:10:59,  1.60it/s]
Training:   1%|          | 1167/94532 [12:22<16:09:06,  1.61it/s]
Training:   1%|          | 1168/94532 [12:22<16:14:51,  1.60it/s]
Training:   1%|          | 1169/94532 [12:23<16:02:53,  1.62it/s]
Training:   1%|          | 1170/94532 [12:24<16:10:26,  1.60it/s]
Training:   1%|          | 1171/94532 [12:24<16:04:35,  1.61it/s]
Training:   1%|          | 1172/94532 [12:25<16:08:10,  1.61it/s]
Training:   1%|          | 1173/94532 [12:25<16:09:20,  1.61it/s]
Training:   1%|          | 1174/94532 [12:26<16:21:57,  1.58it/s]
Training:   1%|          | 1175/94532 [12:27<16:00:46,  1.62it/s]
Training:   1%|          | 1176/94532 [12:27<16:03:12,  1.62it/s]
Training:   1%|          | 1177/94532 [12:28<16:07:59,  1.61it/s]
Training:   1%|          | 1178/94532 [12:29<16:10:44,  1.60it/s]
Training:   1%|          | 1179/94532 [12:29<16:19:13,  1.59it/s]
Training:   1%|          | 1180/94532 [12:30<16:03:18,  1.62it/s]
Training:   1%|          | 1181/94532 [12:30<16:08:10,  1.61it/s]
Training:   1%|▏         | 1182/94532 [12:31<15:46:56,  1.64it/s]
Training:   1%|▏         | 1183/94532 [12:32<15:36:13,  1.66it/s]
Training:   1%|▏         | 1184/94532 [12:32<15:47:15,  1.64it/s]
Training:   1%|▏         | 1185/94532 [12:33<15:49:35,  1.64it/s]
Training:   1%|▏         | 1186/94532 [12:33<15:54:55,  1.63it/s]
Training:   1%|▏         | 1187/94532 [12:34<16:00:50,  1.62it/s]
Training:   1%|▏         | 1188/94532 [12:35<16:04:03,  1.61it/s]
Training:   1%|▏         | 1189/94532 [12:35<15:56:34,  1.63it/s]
Training:   1%|▏         | 1190/94532 [12:36<16:05:10,  1.61it/s]
Training:   1%|▏         | 1191/94532 [12:37<15:58:10,  1.62it/s]
Training:   1%|▏         | 1192/94532 [12:37<15:50:42,  1.64it/s]
Training:   1%|▏         | 1193/94532 [12:38<16:01:12,  1.62it/s]
Training:   1%|▏         | 1194/94532 [12:38<16:11:27,  1.60it/s]
Training:   1%|▏         | 1195/94532 [12:39<15:58:26,  1.62it/s]
Training:   1%|▏         | 1196/94532 [12:40<16:04:18,  1.61it/s]
Training:   1%|▏         | 1197/94532 [12:40<15:53:37,  1.63it/s]
Training:   1%|▏         | 1198/94532 [12:41<16:01:06,  1.62it/s]
Training:   1%|▏         | 1199/94532 [12:42<16:11:38,  1.60it/s]
Training:   1%|▏         | 1200/94532 [12:42<16:12:19,  1.60it/s]
Training:   1%|▏         | 1201/94532 [12:43<16:13:07,  1.60it/s]
Training:   1%|▏         | 1202/94532 [12:43<16:12:42,  1.60it/s]
Training:   1%|▏         | 1203/94532 [12:44<16:15:36,  1.59it/s]
Training:   1%|▏         | 1204/94532 [12:45<16:11:50,  1.60it/s]
Training:   1%|▏         | 1205/94532 [12:45<16:02:33,  1.62it/s]
Training:   1%|▏         | 1206/94532 [12:46<16:08:20,  1.61it/s]
Training:   1%|▏         | 1207/94532 [12:47<15:59:09,  1.62it/s]
Training:   1%|▏         | 1208/94532 [12:47<15:45:24,  1.65it/s]
Training:   1%|▏         | 1209/94532 [12:48<15:44:48,  1.65it/s]
Training:   1%|▏         | 1210/94532 [12:48<15:58:15,  1.62it/s]
Training:   1%|▏         | 1211/94532 [12:49<15:56:43,  1.63it/s]
Training:   1%|▏         | 1212/94532 [12:50<16:20:55,  1.59it/s]
Training:   1%|▏         | 1213/94532 [12:50<16:20:09,  1.59it/s]
Training:   1%|▏         | 1214/94532 [12:51<15:58:23,  1.62it/s]
Training:   1%|▏         | 1215/94532 [12:52<16:44:15,  1.55it/s]
Training:   1%|▏         | 1216/94532 [12:52<16:31:32,  1.57it/s]
Training:   1%|▏         | 1217/94532 [12:53<16:11:21,  1.60it/s]
Training:   1%|▏         | 1218/94532 [12:53<15:56:01,  1.63it/s]
Training:   1%|▏         | 1219/94532 [12:54<16:20:14,  1.59it/s]
Training:   1%|▏         | 1220/94532 [12:55<16:19:13,  1.59it/s]
Training:   1%|▏         | 1221/94532 [12:55<15:56:07,  1.63it/s]
Training:   1%|▏         | 1222/94532 [12:56<16:03:38,  1.61it/s]
Training:   1%|▏         | 1223/94532 [12:56<16:04:21,  1.61it/s]
Training:   1%|▏         | 1224/94532 [12:57<15:48:33,  1.64it/s]
Training:   1%|▏         | 1225/94532 [12:58<15:53:13,  1.63it/s]
Training:   1%|▏         | 1226/94532 [12:58<15:43:47,  1.65it/s]
Training:   1%|▏         | 1227/94532 [12:59<15:46:23,  1.64it/s]
Training:   1%|▏         | 1228/94532 [13:00<15:54:46,  1.63it/s]
Training:   1%|▏         | 1229/94532 [13:00<15:40:48,  1.65it/s]
Training:   1%|▏         | 1230/94532 [13:01<15:50:41,  1.64it/s]
Training:   1%|▏         | 1231/94532 [13:01<15:48:25,  1.64it/s]
Training:   1%|▏         | 1232/94532 [13:02<15:44:54,  1.65it/s]
Training:   1%|▏         | 1233/94532 [13:03<15:54:59,  1.63it/s]
Training:   1%|▏         | 1234/94532 [13:03<15:48:41,  1.64it/s]
Training:   1%|▏         | 1235/94532 [13:04<15:38:16,  1.66it/s]
Training:   1%|▏         | 1236/94532 [13:04<15:28:33,  1.67it/s]
Training:   1%|▏         | 1237/94532 [13:05<15:42:18,  1.65it/s]
Training:   1%|▏         | 1238/94532 [13:06<15:52:02,  1.63it/s]
Training:   1%|▏         | 1239/94532 [13:06<15:45:56,  1.64it/s]
Training:   1%|▏         | 1240/94532 [13:07<15:51:07,  1.63it/s]
Training:   1%|▏         | 1241/94532 [13:07<15:36:24,  1.66it/s]
Training:   1%|▏         | 1242/94532 [13:08<15:46:47,  1.64it/s]
Training:   1%|▏         | 1243/94532 [13:09<15:56:22,  1.63it/s]
Training:   1%|▏         | 1244/94532 [13:09<15:52:04,  1.63it/s]
Training:   1%|▏         | 1245/94532 [13:10<15:36:52,  1.66it/s]
Training:   1%|▏         | 1246/94532 [13:10<16:02:02,  1.62it/s]
Training:   1%|▏         | 1247/94532 [13:11<16:04:51,  1.61it/s]
Training:   1%|▏         | 1248/94532 [13:12<16:05:55,  1.61it/s]
Training:   1%|▏         | 1249/94532 [13:13<17:19:37,  1.50it/s]
Training:   1%|▏         | 1250/94532 [13:13<17:01:45,  1.52it/s]
Training:   1%|▏         | 1251/94532 [13:14<16:42:16,  1.55it/s]
Training:   1%|▏         | 1252/94532 [13:14<16:34:29,  1.56it/s]
Training:   1%|▏         | 1253/94532 [13:15<16:09:13,  1.60it/s]
Training:   1%|▏         | 1254/94532 [13:16<15:53:00,  1.63it/s]
Training:   1%|▏         | 1255/94532 [13:16<16:06:06,  1.61it/s]
Training:   1%|▏         | 1256/94532 [13:17<16:17:49,  1.59it/s]
Training:   1%|▏         | 1257/94532 [13:17<16:05:35,  1.61it/s]
Training:   1%|▏         | 1258/94532 [13:18<16:08:55,  1.60it/s]
Training:   1%|▏         | 1259/94532 [13:19<16:12:17,  1.60it/s]
Training:   1%|▏         | 1260/94532 [13:19<16:12:46,  1.60it/s]
Training:   1%|▏         | 1261/94532 [13:20<16:14:51,  1.59it/s]
Training:   1%|▏         | 1262/94532 [13:21<16:04:06,  1.61it/s]
Training:   1%|▏         | 1263/94532 [13:21<15:56:33,  1.63it/s]
Training:   1%|▏         | 1264/94532 [13:22<16:00:15,  1.62it/s]
Training:   1%|▏         | 1265/94532 [13:22<15:51:38,  1.63it/s]
Training:   1%|▏         | 1266/94532 [13:23<15:51:34,  1.63it/s]
Training:   1%|▏         | 1267/94532 [13:24<16:06:47,  1.61it/s]
Training:   1%|▏         | 1268/94532 [13:24<15:50:53,  1.63it/s]
Training:   1%|▏         | 1269/94532 [13:25<15:42:46,  1.65it/s]
Training:   1%|▏         | 1270/94532 [13:25<15:51:11,  1.63it/s]
Training:   1%|▏         | 1271/94532 [13:26<15:57:23,  1.62it/s]
Training:   1%|▏         | 1272/94532 [13:27<15:55:51,  1.63it/s]
Training:   1%|▏         | 1273/94532 [13:27<16:01:01,  1.62it/s]
Training:   1%|▏         | 1274/94532 [13:28<16:06:10,  1.61it/s]
Training:   1%|▏         | 1275/94532 [13:29<16:09:08,  1.60it/s]
Training:   1%|▏         | 1276/94532 [13:29<15:55:29,  1.63it/s]
Training:   1%|▏         | 1277/94532 [13:30<16:01:21,  1.62it/s]
Training:   1%|▏         | 1278/94532 [13:30<16:04:51,  1.61it/s]
Training:   1%|▏         | 1279/94532 [13:31<16:18:48,  1.59it/s]
Training:   1%|▏         | 1280/94532 [13:32<16:05:45,  1.61it/s]
Training:   1%|▏         | 1281/94532 [13:32<15:48:35,  1.64it/s]
Training:   1%|▏         | 1282/94532 [13:33<15:54:35,  1.63it/s]
Training:   1%|▏         | 1283/94532 [13:33<15:50:37,  1.63it/s]
Training:   1%|▏         | 1284/94532 [13:34<15:53:34,  1.63it/s]
Training:   1%|▏         | 1285/94532 [13:35<16:07:54,  1.61it/s]
Training:   1%|▏         | 1286/94532 [13:35<16:09:07,  1.60it/s]
Training:   1%|▏         | 1287/94532 [13:36<16:08:41,  1.60it/s]
Training:   1%|▏         | 1288/94532 [13:37<16:12:27,  1.60it/s]
Training:   1%|▏         | 1289/94532 [13:37<16:07:50,  1.61it/s]
Training:   1%|▏         | 1290/94532 [13:38<15:57:08,  1.62it/s]
Training:   1%|▏         | 1291/94532 [13:38<16:03:00,  1.61it/s]
Training:   1%|▏         | 1292/94532 [13:39<16:21:51,  1.58it/s]
Training:   1%|▏         | 1293/94532 [13:40<16:08:20,  1.60it/s]
Training:   1%|▏         | 1294/94532 [13:40<16:09:30,  1.60it/s]
Training:   1%|▏         | 1295/94532 [13:41<16:14:02,  1.60it/s]
Training:   1%|▏         | 1296/94532 [13:42<16:40:56,  1.55it/s]
Training:   1%|▏         | 1297/94532 [13:42<16:52:35,  1.53it/s]
Training:   1%|▏         | 1298/94532 [13:43<16:38:54,  1.56it/s]
Training:   1%|▏         | 1299/94532 [13:44<16:33:18,  1.56it/s]
Training:   1%|▏         | 1300/94532 [13:44<16:13:44,  1.60it/s]
Training:   1%|▏         | 1301/94532 [13:45<16:13:33,  1.60it/s]
Training:   1%|▏         | 1302/94532 [13:45<16:03:32,  1.61it/s]
Training:   1%|▏         | 1303/94532 [13:46<16:04:50,  1.61it/s]
Training:   1%|▏         | 1304/94532 [13:47<16:07:50,  1.61it/s]
Training:   1%|▏         | 1305/94532 [13:47<15:55:36,  1.63it/s]
Training:   1%|▏         | 1306/94532 [13:48<15:36:44,  1.66it/s]
Training:   1%|▏         | 1307/94532 [13:48<15:47:24,  1.64it/s]
Training:   1%|▏         | 1308/94532 [13:49<15:54:54,  1.63it/s]
Training:   1%|▏         | 1309/94532 [13:50<15:59:42,  1.62it/s]
Training:   1%|▏         | 1310/94532 [13:50<15:57:54,  1.62it/s]
Training:   1%|▏         | 1311/94532 [13:51<16:00:09,  1.62it/s]
Training:   1%|▏         | 1312/94532 [13:52<15:49:00,  1.64it/s]
Training:   1%|▏         | 1313/94532 [13:52<15:41:18,  1.65it/s]
Training:   1%|▏         | 1314/94532 [13:53<15:51:18,  1.63it/s]
Training:   1%|▏         | 1315/94532 [13:53<15:41:46,  1.65it/s]
Training:   1%|▏         | 1316/94532 [13:54<15:29:32,  1.67it/s]
Training:   1%|▏         | 1317/94532 [13:55<15:54:05,  1.63it/s]
Training:   1%|▏         | 1318/94532 [13:55<15:58:16,  1.62it/s]
Training:   1%|▏         | 1319/94532 [13:56<16:23:51,  1.58it/s]
Training:   1%|▏         | 1320/94532 [13:57<16:24:24,  1.58it/s]
Training:   1%|▏         | 1321/94532 [13:57<16:22:23,  1.58it/s]
Training:   1%|▏         | 1322/94532 [13:58<16:20:53,  1.58it/s]
Training:   1%|▏         | 1323/94532 [13:58<16:19:19,  1.59it/s]
Training:   1%|▏         | 1324/94532 [13:59<16:18:27,  1.59it/s]
Training:   1%|▏         | 1325/94532 [14:00<16:11:34,  1.60it/s]
Training:   1%|▏         | 1326/94532 [14:00<16:09:04,  1.60it/s]
Training:   1%|▏         | 1327/94532 [14:01<16:01:21,  1.62it/s]
Training:   1%|▏         | 1328/94532 [14:01<15:49:04,  1.64it/s]
Training:   1%|▏         | 1329/94532 [14:02<15:45:00,  1.64it/s]
Training:   1%|▏         | 1330/94532 [14:03<15:40:24,  1.65it/s]
Training:   1%|▏         | 1331/94532 [14:03<15:49:04,  1.64it/s]
Training:   1%|▏         | 1332/94532 [14:04<15:55:58,  1.62it/s]
Training:   1%|▏         | 1333/94532 [14:05<16:01:18,  1.62it/s]
Training:   1%|▏         | 1334/94532 [14:05<16:00:14,  1.62it/s]
Training:   1%|▏         | 1335/94532 [14:06<15:58:00,  1.62it/s]
Training:   1%|▏         | 1336/94532 [14:06<15:47:20,  1.64it/s]
Training:   1%|▏         | 1337/94532 [14:07<15:40:15,  1.65it/s]
Training:   1%|▏         | 1338/94532 [14:08<15:44:31,  1.64it/s]
Training:   1%|▏         | 1339/94532 [14:08<15:36:44,  1.66it/s]
Training:   1%|▏         | 1340/94532 [14:09<15:45:37,  1.64it/s]
Training:   1%|▏         | 1341/94532 [14:09<16:11:49,  1.60it/s]
Training:   1%|▏         | 1342/94532 [14:10<15:52:01,  1.63it/s]
Training:   1%|▏         | 1343/94532 [14:11<18:18:09,  1.41it/s]
Training:   1%|▏         | 1344/94532 [14:12<17:19:39,  1.49it/s]
Training:   1%|▏         | 1345/94532 [14:12<16:53:24,  1.53it/s]
Training:   1%|▏         | 1346/94532 [14:13<16:27:36,  1.57it/s]
Training:   1%|▏         | 1347/94532 [14:13<16:21:29,  1.58it/s]
Training:   1%|▏         | 1348/94532 [14:14<15:59:07,  1.62it/s]
Training:   1%|▏         | 1349/94532 [14:15<16:03:30,  1.61it/s]
Training:   1%|▏         | 1350/94532 [14:15<15:47:28,  1.64it/s]
Training:   1%|▏         | 1351/94532 [14:16<16:09:54,  1.60it/s]
Training:   1%|▏         | 1352/94532 [14:16<15:55:11,  1.63it/s]
Training:   1%|▏         | 1353/94532 [14:17<15:57:30,  1.62it/s]
Training:   1%|▏         | 1354/94532 [14:18<15:45:18,  1.64it/s]
Training:   1%|▏         | 1355/94532 [14:18<15:50:29,  1.63it/s]
Training:   1%|▏         | 1356/94532 [14:19<15:42:00,  1.65it/s]
Training:   1%|▏         | 1357/94532 [14:19<15:50:22,  1.63it/s]
Training:   1%|▏         | 1358/94532 [14:20<15:54:40,  1.63it/s]
Training:   1%|▏         | 1359/94532 [14:21<15:58:13,  1.62it/s]
Training:   1%|▏         | 1360/94532 [14:21<16:05:36,  1.61it/s]
Training:   1%|▏         | 1361/94532 [14:22<16:09:50,  1.60it/s]
Training:   1%|▏         | 1362/94532 [14:23<16:13:48,  1.59it/s]
Training:   1%|▏         | 1363/94532 [14:23<16:32:05,  1.57it/s]
Training:   1%|▏         | 1364/94532 [14:24<16:37:08,  1.56it/s]
Training:   1%|▏         | 1365/94532 [14:25<16:26:29,  1.57it/s]
Training:   1%|▏         | 1366/94532 [14:25<16:21:46,  1.58it/s]
Training:   1%|▏         | 1367/94532 [14:26<16:25:37,  1.58it/s]
Training:   1%|▏         | 1368/94532 [14:26<16:07:15,  1.61it/s]
Training:   1%|▏         | 1369/94532 [14:27<16:08:47,  1.60it/s]
Training:   1%|▏         | 1370/94532 [14:28<16:11:00,  1.60it/s]
Training:   1%|▏         | 1371/94532 [14:28<16:06:36,  1.61it/s]
Training:   1%|▏         | 1372/94532 [14:29<16:09:00,  1.60it/s]
Training:   1%|▏         | 1373/94532 [14:30<16:09:35,  1.60it/s]
Training:   1%|▏         | 1374/94532 [14:30<15:57:11,  1.62it/s]
Training:   1%|▏         | 1375/94532 [14:31<16:00:50,  1.62it/s]
Training:   1%|▏         | 1376/94532 [14:31<15:49:11,  1.64it/s]
Training:   1%|▏         | 1377/94532 [14:32<15:42:51,  1.65it/s]
Training:   1%|▏         | 1378/94532 [14:33<15:50:04,  1.63it/s]
Training:   1%|▏         | 1379/94532 [14:33<15:56:47,  1.62it/s]
Training:   1%|▏         | 1380/94532 [14:34<15:40:41,  1.65it/s]
Training:   1%|▏         | 1381/94532 [14:34<15:40:28,  1.65it/s]
Training:   1%|▏         | 1382/94532 [14:35<15:50:40,  1.63it/s]
Training:   1%|▏         | 1383/94532 [14:36<15:58:25,  1.62it/s]
Training:   1%|▏         | 1384/94532 [14:36<16:02:28,  1.61it/s]
Training:   1%|▏         | 1385/94532 [14:37<16:08:12,  1.60it/s]
Training:   1%|▏         | 1386/94532 [14:38<16:06:56,  1.61it/s]
Training:   1%|▏         | 1387/94532 [14:38<16:10:19,  1.60it/s]
Training:   1%|▏         | 1388/94532 [14:39<15:55:01,  1.63it/s]
Training:   1%|▏         | 1389/94532 [14:39<16:01:05,  1.62it/s]
Training:   1%|▏         | 1390/94532 [14:40<16:04:19,  1.61it/s]
Training:   1%|▏         | 1391/94532 [14:41<16:02:16,  1.61it/s]
Training:   1%|▏         | 1392/94532 [14:41<15:41:40,  1.65it/s]
Training:   1%|▏         | 1393/94532 [14:42<15:52:07,  1.63it/s]
Training:   1%|▏         | 1394/94532 [14:42<15:47:39,  1.64it/s]
Training:   1%|▏         | 1395/94532 [14:43<15:56:34,  1.62it/s]
Training:   1%|▏         | 1396/94532 [14:44<16:00:40,  1.62it/s]
Training:   1%|▏         | 1397/94532 [14:44<15:50:17,  1.63it/s]
Training:   1%|▏         | 1398/94532 [14:45<15:56:10,  1.62it/s]
Training:   1%|▏         | 1399/94532 [14:46<15:48:11,  1.64it/s]
Training:   1%|▏         | 1400/94532 [14:46<15:55:08,  1.63it/s]
Training:   1%|▏         | 1401/94532 [14:47<15:44:31,  1.64it/s]
